"day_of_data","day_of_week","lane_of_travel","direction_of_travel","month_of_data","station_id","traffic_1_to_4","traffic_5_to_8","traffic_9_to_12","traffic_13_to_16","traffic_17_to_20","traffic_21_to_24","predicted_1_to_4","predicted_5_to_8","predicted_9_to_12","predicted_13_to_16","predicted_17_to_20","predicted_21_to_24","predicted_total_traffic"
1,1,7,7,1,87,27,166,254,217,109,253,"45.52978445166808","72.87161269950451","241.65941690684784","245.26188597933435","34.91306316668774","420.91224920007494","509.1818993943186"
2,2,6,7,1,25,63,32,164,204,274,106,"0.6333391645860553","27.086983616642723","102.54479534435583","310.3473660035108","114.91081991719965","441.9422833664086","1481.366834227991"
3,3,2,1,1,76,31,195,39,104,200,383,"57.87556949129768","167.78797487271416","170.7049805537009","267.54595154250376","334.5369686458481","372.2621562889923","1953.7673043490722"
4,4,5,1,1,97,64,117,147,17,378,18,"20.158073809739953","126.75792774944546","243.7108550001654","326.9151306470575","379.9042290448755","116.89217724300993","2606.76577727645"
5,5,8,7,1,24,33,49,128,305,330,374,"56.79756522424933","172.59316001563926","85.2018747746975","71.65042692636491","346.649505332846","350.3594201374764","1326.8178597245173"
6,6,7,2,1,7,44,43,87,245,291,315,"78.34748687979982","5.776500904949278","272.1787794132958","293.6998042065753","68.05934027332916","205.91683966399827","123.36923615103179"
7,7,7,7,1,34,89,95,170,159,470,310,"99.7800384831563","5.280565887913968","18.69561653749986","61.54703662498466","77.46501579199966","52.36715933292773","210.66597166446044"
8,1,7,4,1,38,27,64,111,35,214,350,"38.71886935104235","86.10863797745534","6.395401324949834","353.73011105493777","223.3471600040928","389.69954125823295","707.5157490812175"
9,2,6,7,1,93,59,195,278,75,281,289,"17.0333652908337","107.38298765033485","189.60644505287354","272.53909023297774","377.3519701486764","591.9314864754474","1533.1737644683687"
10,3,9,8,1,11,79,118,149,323,115,289,"65.37391150918474","22.338257535957396","222.43134139304493","89.6714274919594","45.27304376212632","144.14128424475413","1917.809363093557"
11,4,5,4,1,88,77,75,257,43,232,180,"55.187919901377136","60.838618073808014","229.41352328728308","29.397210294335174","177.45330034826767","379.23732633079146","2559.385913943826"
12,5,9,6,1,97,16,168,151,41,401,127,"99.05133870562771","115.5876265749983","269.44181442188375","68.06761072750996","482.52199641521213","325.19167521543346","2075.6923003233865"
13,6,8,8,1,60,39,7,202,231,239,24,"49.45529795604537","114.9486792703236","209.3070067472511","118.43033725693428","309.84141863855666","454.92189426474647","2268.873443774269"
14,7,9,9,1,73,95,14,187,233,115,237,"10.334351906388639","169.00530068597453","260.07411556335126","343.3180330851896","83.27412651261051","483.1352629034341","2923.3645275846975"
15,1,9,3,1,73,26,192,180,286,182,394,"54.28132922409274","83.59132850137989","151.0053330139878","136.9624917302695","453.8876922935259","392.6898422119367","2736.401804279831"
16,2,4,1,1,69,74,121,126,7,3,262,"8.094602169245324","144.14051242129656","257.3123355895427","207.21546689488127","197.68192030738828","278.63791152622935","2755.9759581710973"
17,3,3,3,1,19,14,173,271,348,217,302,"83.13050626121218","38.91114329693002","257.3797360335051","128.09411559690665","204.45534143304127","359.4097070420564","462.93210958346845"
18,4,1,9,1,67,92,155,34,327,67,255,"3.014901402448278","12.025498561063674","262.0895611536703","116.17949567423982","226.066815955961","30.643674872791358","1276.5056022778833"
19,5,2,9,1,16,12,49,16,296,314,248,"75.90421366858436","130.92750193356756","26.677148356806015","102.56638454253984","212.737318425664","57.4727121713549","2489.996161210587"
20,6,9,7,1,50,95,17,169,14,287,468,"90.36190675324434","81.8363847561267","43.707982840745885","1.4999289122891835","34.16312685779383","579.9092822707026","2576.93048774555"
21,7,9,8,1,74,34,154,169,32,345,28,"93.68047771073937","70.96098945086113","78.02571225550194","288.8161627501289","413.07769398128175","366.1871365770481","1583.5094080549163"
22,1,2,5,1,7,74,39,104,288,82,111,"78.8076004627146","122.94139401174124","116.18880636942414","175.67632564339806","180.18914822040688","470.8047184776977","2179.7444463730126"
23,2,2,6,1,64,42,159,5,373,149,297,"65.90352125235677","157.64339220432245","173.33807559682845","17.208970332246043","359.9812240905103","579.0794030722091","2657.8628626142377"
24,3,2,9,1,23,81,119,12,161,250,385,"37.82232483548439","162.53748412609022","101.81429268087673","211.87798143845677","153.55583137773615","554.877562125125","784.110212371985"
25,4,6,5,1,47,14,69,143,112,22,580,"44.196916764095974","124.744901736585","224.74460589545555","266.011342274299","324.3336595215308","150.2067091302514","1112.573545576124"
26,5,8,3,1,47,45,1,74,123,365,573,"7.008252619296417","11.8318483763179","236.79688066232038","241.0990687431774","198.00754580425573","554.1474888429498","395.607436596114"
27,6,8,8,1,73,33,88,6,117,312,172,"13.005115455617345","102.92199569096417","256.6357581390416","361.07612253369194","241.42570035407007","254.9171553915712","436.9704443375331"
28,7,3,7,1,4,45,154,292,34,80,527,"43.13434401013747","166.73262047257342","37.128043455844015","185.20872486933092","252.9090956782984","48.7840212694709","2163.365769556373"
29,1,9,8,1,77,15,184,105,20,5,303,"60.881864632118706","18.87489208316886","85.52792874997861","7.061616620953659","311.726443623876","505.8121172576298","43.81669366607033"
30,2,2,7,1,97,10,88,282,213,73,283,"66.99378893938245","178.28034417371555","161.9503630334853","313.0071359454446","177.93465734733687","479.17369907563113","1688.920418559762"
31,3,1,7,1,62,98,57,261,394,98,163,"19.45720795577863","151.76910393707453","162.94702309277824","299.4473749581698","428.2689674037195","22.90864065642204","1344.7781467919447"
1,4,5,4,2,34,82,44,149,109,183,191,"82.5424669888763","164.67564709816997","67.04112974030575","307.6973998338052","37.2520598260333","343.87091967214934","1161.7953060502268"
2,5,8,2,2,76,0,124,206,358,203,360,"54.95932863363231","154.98589664304797","172.73981423633407","296.41566183082284","364.9389033866716","383.60244838535806","1316.8822677210617"
3,6,1,4,2,17,14,134,55,300,149,590,"1.5126324028790106","167.23974346100061","153.2395155999308","384.96322849636897","433.26441052408256","258.6776483583215","1968.0068285861314"
4,7,9,4,2,98,69,15,187,299,218,331,"43.95848594319476","119.30135520427179","279.72126081893623","321.94841444377835","32.69857603289583","0.2707795461627249","2588.35186070411"
5,1,8,7,2,53,52,47,100,94,26,255,"15.193038539986315","149.77841180637876","251.95936746083214","121.15295007746458","146.27214935988374","501.52932374182626","1913.718502234523"
6,2,5,8,2,36,98,128,37,235,304,75,"8.314081594177203","178.065863771377","204.35144460682537","125.87412227337782","391.4681707688867","65.40304883322767","161.58839082240496"
7,3,7,1,2,39,21,105,263,183,468,217,"14.064878819301708","77.11884893676519","57.506959411307704","76.2397395083744","30.164400170805685","500.124430150671","2782.9226215358544"
8,4,5,3,2,22,26,80,35,360,248,154,"66.32972172394875","9.317427761207675","162.66657077664462","21.735299311775513","466.32609415185397","368.3673831879905","495.99670813745377"
9,5,4,7,2,8,46,90,69,266,446,10,"89.48102880702343","118.55124788592819","214.7676913619198","147.21442056604636","229.58336101913724","56.362865154182295","2421.0620398454244"
10,6,2,9,2,37,99,50,88,389,30,114,"81.36119282804762","91.71227904383919","88.74119189246838","10.161060110077225","266.71998021889243","401.14703651457705","2521.2932162088746"
11,7,7,9,2,89,32,87,143,160,69,316,"26.64572651346643","6.973996053285103","256.40562141813456","277.07915761505467","329.48432324912886","396.9104444970123","1397.6582925271389"
12,1,2,5,2,71,42,152,26,78,415,225,"43.718142178693576","8.202147547492288","109.81019208466813","353.88885329783704","445.22205493686823","87.44232699566273","174.8587095845796"
13,2,6,3,2,41,84,18,49,50,51,128,"23.953338862219574","26.965284012901325","99.66667562590318","33.60351607426031","76.33892352436433","276.6901618547478","1453.6621038937574"
14,3,5,9,2,82,94,145,26,179,27,133,"23.68748679270205","49.46922410371548","80.9289177191678","241.79304587092955","151.3572941481281","384.8620022190921","1452.2681643713236"
15,4,5,4,2,58,23,106,80,358,441,224,"75.60685830734364","120.96800054703154","242.4844094509078","23.25936410250229","266.76037690606455","426.60375328915273","1201.2642568629242"
16,5,4,1,2,31,44,34,161,326,414,466,"85.55648657217829","175.41150245571296","107.19042936775274","117.92114534407476","339.26172118039364","388.0356753472173","396.9121989643389"
17,6,3,1,2,55,86,166,166,134,182,509,"8.734467069106023","180.14025113263378","17.821287348198545","69.20486367477406","476.54835952151404","310.7397063407566","1327.4044740914471"
18,7,1,2,2,89,86,86,183,298,276,275,"23.27467608680974","144.39249386769376","277.0940797149284","341.64238402798236","361.64759337549805","250.2142015780852","323.4202446066514"
19,1,8,4,2,54,65,16,269,252,463,431,"31.581617841409624","44.77557612208338","225.973636437692","116.97507424233828","94.57246509973288","321.81681654885705","1067.1468760288374"
20,2,2,3,2,90,75,130,27,67,460,582,"79.25013023154308","62.32728090997411","8.74286825949695","259.22623243117886","76.46172441987703","188.60286610147062","2274.6370050696282"
21,3,4,7,2,87,73,113,289,321,496,435,"44.36059029010892","16.255238510355262","22.89441851600129","328.6106675840801","372.5039344477905","8.588978661004209","1396.2152292820401"
22,4,3,7,2,32,34,175,251,68,332,433,"57.6513881919643","108.81235147259913","54.26285291833523","125.08213765870804","222.94458173333587","115.09660740462854","1366.5516639602859"
23,5,4,5,2,59,3,140,106,178,110,166,"47.57181829972639","163.08422603868874","282.9961574323555","333.5814609999675","137.3293650610039","231.34552402524585","1435.5418345560624"
24,6,9,2,2,56,80,195,69,199,13,576,"19.65006943528358","22.28851424040037","129.00284048726547","234.13413351285536","273.5926258092261","266.2655702555936","131.79696915664917"
25,7,2,5,2,98,34,187,266,43,451,501,"20.132912489454434","96.27247657813322","191.21601295963885","134.23132314217145","290.9863795087405","201.6116697148113","1165.237127105558"
26,1,5,2,2,37,45,122,213,5,206,349,"83.40002503492772","137.3748109318258","152.66196895664413","204.95412830706616","384.6360012337831","238.1392275309231","934.5056065103207"
27,2,5,1,2,15,4,3,217,332,458,473,"36.24986663685922","138.743308473281","68.42208908192144","206.9941980594256","427.8291143405943","427.493129919848","2458.5374720510104"
28,3,2,8,2,82,0,96,207,85,74,97,"20.726240811645557","23.20517492322056","244.12745360577307","287.60240920154183","148.61171177919508","507.4474392516305","715.0556378628561"
29,4,3,8,2,77,60,156,1,43,139,460,"80.98893301047897","158.58401654022788","61.20318904264964","124.03177874123502","18.16237714175678","523.7870329439532","2050.2286099265984"
1,5,4,8,3,92,66,153,150,272,458,285,"48.2728311536002","56.54790406315489","138.22060888548495","389.95356193570655","483.1457190997687","366.6812153464882","534.2305117497252"
2,6,9,2,3,97,9,153,31,224,354,438,"90.45159513908277","177.2536180335544","114.42814698461932","36.67739517362145","73.85864010030357","10.94442656227146","1705.3583054842907"
3,7,1,5,3,7,18,172,3,345,449,55,"74.74871605822115","154.20187363240638","126.09150285246031","349.9729527931016","392.720625152495","204.9984912360952","2998.8992358024"
4,1,9,5,3,84,50,100,174,203,361,79,"98.05034680240396","81.4790598857686","75.44547481885702","265.53797056499025","365.666548892762","104.66875257396393","694.0557776111623"
5,2,5,7,3,72,93,125,142,311,92,198,"94.58316786950421","108.98031961492715","192.73628267636443","142.38512314019854","295.4281540864856","175.6229028432917","2529.9329392281306"
6,3,1,6,3,65,14,101,294,380,492,569,"10.774766277086488","167.069666423145","73.33629086578568","286.2905551521383","76.59214922417468","441.8968507451647","1317.025695884647"
7,4,4,6,3,46,65,182,217,95,360,514,"81.38761931142572","18.99740410861648","96.23206529697347","208.31730552390945","365.0550978443735","379.03939181857805","2647.5661457855635"
8,5,9,2,3,92,84,101,182,249,441,396,"58.84644491890805","74.88594073702457","97.44150759767469","28.81474258926002","314.6378430749374","99.97746456955684","2479.521563569603"
9,6,9,6,3,5,86,137,219,305,301,140,"47.18611065434085","160.75336372637994","201.73812613862677","29.635730097124924","498.17234924780774","510.16432363906665","2007.2439099397384"
10,7,6,2,3,24,30,71,22,135,128,159,"67.16428504655516","133.35494159474973","21.696453207955948","228.779135346194","244.09737095375428","598.7286420825219","1305.6208108733747"
11,1,1,3,3,99,2,184,205,268,476,283,"53.57377204585033","61.69184406724801","130.71729681129148","0.4163627168757067","309.96956019129055","304.38359530277654","2460.864697825015"
12,2,8,8,3,13,29,12,300,31,300,72,"38.817170821640445","97.98209230682662","179.57621884819426","146.168856282146","253.7205183836389","262.85756835177904","654.1322404984165"
13,3,6,3,3,18,7,199,262,200,160,343,"29.23121368552288","25.74924478830607","256.5338208139565","232.52297960431054","153.42817170371015","379.6081047293987","2202.3099808437855"
14,4,6,7,3,47,44,116,234,90,29,391,"0.5999034605287057","123.14057600283235","154.65544891392258","3.8392596100705667","204.6589478861781","312.5617794181196","662.1555010436606"
15,5,4,7,3,77,73,140,118,110,467,106,"35.09033110378456","97.35445214748783","258.167702045374","214.89723631037668","70.92842889208644","412.53429092793294","2048.140292807969"
16,6,3,6,3,29,83,74,263,253,378,531,"81.74822069076612","136.51833689203139","214.72075123169336","266.9558431208469","475.3006209051359","374.89563093820897","1047.8446663174682"
17,7,2,5,3,53,36,112,103,157,7,538,"79.46274797371012","111.15669742605272","151.37414125057887","357.0998025791248","448.72276449536866","404.69720982411604","664.4373835484856"
18,1,5,2,3,67,86,50,131,156,397,162,"2.275547826634494","88.05795065049891","211.89319314016322","385.98869563969265","262.2315054744574","488.7088886341565","2089.7302189457287"
19,2,1,8,3,54,35,134,36,96,152,528,"51.00717857708723","29.15779651825048","230.9368876319838","171.68562625519178","451.43554026937267","7.0632473539273155","1613.6628918204585"
20,3,3,6,3,79,82,88,127,312,37,248,"48.227176867464074","162.44233586431355","143.25457435651435","49.249665143177836","100.07104295810359","138.74007631150482","801.2525205046607"
21,4,5,9,3,2,42,55,22,282,139,326,"74.70097211329193","79.42212341792138","56.48764304686571","103.15574738655417","418.58609381962293","367.0207202738","46.39669480164621"
22,5,1,8,3,22,30,51,177,190,309,279,"52.98033114244526","49.42445733867089","177.84052632376915","97.64193332316906","170.4482315871878","57.29049861965465","1695.8612098732904"
23,6,2,4,3,96,7,25,82,125,494,132,"31.282448318826827","96.66970548885882","106.25464629848913","373.7896650219232","361.3157573295096","470.2531964923625","1948.360341131837"
24,7,3,1,3,19,23,188,94,319,277,564,"87.36570391576564","36.87718053552695","40.424699639733255","17.966447169932565","288.3546818392726","479.76685124860063","2176.86886013503"
25,1,8,2,3,21,20,143,68,80,250,396,"22.24200435797866","137.9851382480535","167.52245248050394","199.61930323889692","346.8953521043415","547.5885584434359","1594.8966765875982"
26,2,5,3,3,16,61,102,102,64,245,239,"80.25341687658984","40.81263024985411","212.3063415446724","252.52759314730048","164.09475720796164","462.8490322723578","2036.0737737442648"
27,3,2,5,3,48,49,125,108,164,21,78,"15.906867176716133","192.19729074407422","166.05551898146814","237.80733936117312","273.7599032784209","142.79213888450982","2580.426445720405"
28,4,4,2,3,84,23,44,4,79,96,416,"65.17256481415453","47.27108689719024","180.8963849513379","52.74762175481644","434.04881234247927","88.60226085600745","2359.71721138719"
29,5,9,5,3,70,85,42,140,94,440,269,"49.627483611092224","94.3681558668664","31.69371307302925","58.966638980870066","239.79510361947976","193.46943653820205","2146.72089139759"
30,6,3,5,3,74,83,130,30,13,92,245,"23.44942688411108","78.37644081996773","202.85121122634675","174.27242781295575","321.77847711007837","390.7432851782645","1736.1629116453012"
31,7,9,5,3,16,1,22,45,339,214,407,"13.839914934138765","132.0555904327435","203.56373671329618","148.33636753839943","491.829918920079","133.22436131529344","2561.4906735248824"
1,1,3,4,4,38,51,195,65,185,84,215,"57.16355541872693","94.3819943953043","290.28256986529516","213.05790904111194","455.29456864080385","346.5899675214286","2812.422859471976"
2,2,8,7,4,41,77,154,132,141,54,80,"13.378777841927935","18.664847342477064","174.75719098346485","381.14409424611335","471.274461306922","498.76455443961345","1065.3613241601574"
3,3,7,2,4,33,59,102,58,359,92,292,"64.14612641236344","183.9297503676802","190.33030149239053","109.440299654712","495.51712742515934","310.9282460004914","2598.945027937324"
4,4,1,7,4,47,53,8,101,299,410,474,"11.335138753851936","54.56682313853902","15.829706764943818","230.10161651696896","171.91596184538994","206.7856504028121","563.9659710517809"
5,5,9,6,4,5,7,135,13,7,155,390,"43.360189392312634","0.8971783370797626","191.77422297479558","134.46096909764833","64.40616878888494","564.4223488408524","1495.1473470009082"
6,6,2,9,4,73,91,2,215,269,407,444,"34.565847997489115","121.26359955220074","250.2600557632689","196.70495338492125","312.117081269386","392.5621397211564","1390.7844365317465"
7,7,9,5,4,95,89,134,157,324,452,158,"12.094905347465158","49.84811547862995","155.34965670455537","55.18171797361329","387.5032352707841","384.170014719946","1740.8575917896396"
8,1,2,4,4,14,32,26,80,315,126,595,"36.42987652039065","33.70845992108116","31.71395150474705","286.6007625868531","478.05253107406617","191.5885515398718","1897.208354346073"
9,2,1,4,4,79,75,90,16,213,15,386,"82.62857883633379","76.09265979740196","43.45256140259857","312.99964893564913","15.424357730253579","468.1608585918785","1959.3208545511131"
10,3,7,5,4,57,32,192,285,258,387,539,"88.833043647622","199.23453060444047","265.4647643626987","319.56760490711196","389.17771156416245","189.9951564849022","1961.5806430777627"
11,4,9,2,4,32,78,200,124,190,9,595,"5.96945052961847","82.47071483880634","267.40372854415494","182.64855661602974","420.9311177526074","582.2996580563638","2754.8066417596838"
12,5,4,6,4,41,42,150,160,51,79,341,"77.06867800181875","182.61285447699896","84.74090003659967","371.2818807533854","492.1590560437582","135.90620587305273","1976.8360747401398"
13,6,7,3,4,2,8,58,234,160,62,195,"13.98220890749915","62.04365777901386","175.5224422726102","262.3237634412267","411.30838846202397","437.3554969026588","2333.5432559986634"
14,7,4,1,4,29,23,190,109,345,355,54,"53.50722211603043","3.5491368160821324","214.63654591749392","9.467773109373967","317.2436142172783","162.2428203429266","1172.2887036981838"
15,1,5,9,4,23,64,72,99,82,193,511,"27.521909278228684","32.250677306684736","175.69575388618986","333.3110820933761","143.5809720683353","232.5107305329215","1843.535888299734"
16,2,2,5,4,66,62,160,272,226,301,426,"15.199260121206981","17.26881709219508","235.15792393676026","93.20568435739914","129.44799536613237","179.06511796705803","843.4962622740716"
17,3,9,2,4,12,68,35,25,11,134,552,"93.92263693293988","122.11519931274026","118.91977781547239","218.1943779193196","300.20144715177696","323.0663355354553","2460.169653804492"
18,4,7,2,4,77,71,182,65,133,429,484,"99.54828286353874","0.3996322852702461","137.06297408264038","76.50575934059592","133.93412572667611","262.9094739151331","2609.905410082081"
19,5,6,8,4,25,56,89,30,230,119,85,"26.182789897216495","28.8914307048306","298.2284019739516","386.21591179527627","172.52876477881068","454.40983935718356","1394.2049637439932"
20,6,6,6,4,38,80,70,169,272,328,496,"54.94181401454615","186.25653079095966","88.23286134388077","369.7057760739279","18.538652992986016","446.9584898582101","1819.4559017576796"
21,7,5,8,4,11,8,17,22,36,189,198,"71.76185437182158","2.6718428551770534","140.42711273618374","110.29740398998236","232.3319031553306","106.430474088656","1151.5457695772782"
22,1,9,6,4,60,13,25,10,285,176,524,"61.7523558887218","145.6322094675767","156.9685108597689","112.01275682311848","486.9656324995783","86.63442062633864","1849.4841622567876"
23,2,7,9,4,33,62,65,107,189,10,316,"86.7578565704761","122.50250867507302","26.86472251492502","350.5098438070456","176.70732493926334","139.40014800239618","1657.177723241117"
24,3,2,5,4,67,52,146,244,120,133,63,"81.12121687038668","122.67024119783588","71.18757126601535","398.5642064737734","108.19396187969093","248.09875454599114","739.0384189191209"
25,4,8,5,4,15,27,83,141,139,298,328,"47.96450267095016","45.07740455954738","188.3121003307878","144.88564939171437","96.52337794892895","79.24274404101894","1559.6376892419057"
26,5,7,1,4,49,61,169,242,5,134,421,"47.44130477018356","55.16610937095472","241.39528502696052","133.71817899161704","383.3817928555538","429.0120438293334","962.9005949766351"
27,6,5,3,4,35,90,160,84,327,74,572,"18.97973167234398","25.31279985703472","70.60287461403226","191.40404547766332","485.9946502480413","65.67957099255086","2422.8793139163918"
28,7,8,9,4,93,20,4,277,392,214,114,"99.21119700976222","126.70948904572805","194.5984875860376","350.6330756667695","53.35363758567113","83.55631115923087","912.3080784253708"
29,1,9,7,4,30,75,44,73,368,216,46,"52.113449222288544","22.454663894929272","23.02406518033502","45.1588658592847","192.36144922546274","349.0642399406024","2841.8045840406858"
